mode: set
manager/controller/receive_data.go:14.54,21.2 3 0
manager/controller/receive_data.go:24.64,34.58 7 0
manager/controller/receive_data.go:37.2,37.57 1 0
manager/controller/receive_data.go:41.2,46.15 5 0
manager/controller/receive_data.go:50.2,50.34 1 0
manager/controller/receive_data.go:34.58,36.3 1 0
manager/controller/receive_data.go:37.57,39.3 1 0
manager/controller/receive_data.go:46.15,49.3 2 0
manager/controller/receive_data.go:54.64,56.2 1 0
manager/controller/receive_data.go:58.64,60.2 1 0
manager/controller/receive_data.go:62.64,64.2 1 0
manager/controller/receive_data.go:66.65,68.2 1 0
manager/controller/receive_data.go:70.65,72.2 1 0
manager/controller/register.go:13.60,23.15 8 0
manager/controller/register.go:28.2,28.50 1 0
manager/controller/register.go:35.2,36.51 2 0
manager/controller/register.go:42.2,44.1 3 0
manager/controller/register.go:45.2,46.15 2 0
manager/controller/register.go:50.2,50.34 1 0
manager/controller/register.go:23.15,25.3 1 0
manager/controller/register.go:28.50,31.11 3 0
manager/controller/register.go:36.51,39.11 3 0
manager/controller/register.go:46.15,49.3 2 0
manager/common/validator.go:17.21,20.15 3 1
manager/common/validator.go:25.2,27.16 3 1
manager/common/validator.go:20.15,22.3 1 0
manager/common/validator.go:27.16,29.3 1 0
manager/common/validator.go:34.22,38.2 3 1
manager/common/validator.go:42.53,43.52 1 1
manager/common/validator.go:58.2,58.13 1 1
manager/common/validator.go:43.52,44.16 1 1
manager/common/validator.go:47.3,50.17 4 1
manager/common/validator.go:54.3,54.15 1 1
manager/common/validator.go:44.16,46.4 1 0
manager/common/validator.go:50.17,53.4 2 0
manager/common/validator.go:54.15,56.4 1 1
manager/config/config.go:49.35,52.46 3 0
manager/config/config.go:55.2,55.53 1 0
manager/config/config.go:58.2,59.52 2 0
manager/config/config.go:62.2,62.12 1 0
manager/config/config.go:52.46,54.3 1 0
manager/config/config.go:55.53,57.3 1 0
manager/config/config.go:59.52,61.3 1 0
manager/controller/params_checker.go:8.39,10.2 1 0
manager/controller/params_checker.go:13.41,15.38 1 0
manager/controller/params_checker.go:19.2,19.12 1 0
manager/controller/params_checker.go:15.38,17.3 1 0
manager/controller/params_checker.go:22.47,24.38 1 0
manager/controller/params_checker.go:29.2,29.33 1 0
manager/controller/params_checker.go:33.2,33.12 1 0
manager/controller/params_checker.go:24.38,26.3 1 0
manager/controller/params_checker.go:29.33,31.3 1 0
manager/router/router.go:13.59,15.2 1 0
manager/router/router.go:18.19,31.2 11 0
manager/common/parse.go:14.37,20.2 4 1
manager/common/parse.go:23.23,25.2 1 1
manager/common/parse.go:28.60,30.16 2 1
manager/common/parse.go:33.2,33.25 1 1
manager/common/parse.go:30.16,32.3 1 0
manager/common/parse.go:37.38,43.27 6 1
manager/common/parse.go:47.2,47.18 1 1
manager/common/parse.go:43.27,46.3 2 1
manager/common/parse.go:53.23,55.2 1 1
manager/model/user.go:19.36,21.2 1 0
manager/model/user.go:24.50,27.56 3 0
manager/model/user.go:31.2,31.12 1 0
manager/model/user.go:27.56,30.3 2 0
manager/model/user.go:35.42,38.15 3 0
manager/model/user.go:41.2,41.24 1 0
manager/model/user.go:38.15,40.3 1 0
manager/model/user.go:46.56,50.15 4 0
manager/model/user.go:53.2,55.15 3 0
manager/model/user.go:58.2,60.18 3 0
manager/model/user.go:50.15,52.3 1 0
manager/model/user.go:55.15,57.3 1 0
manager/model/user.go:64.42,67.15 3 0
manager/model/user.go:70.2,70.23 1 0
manager/model/user.go:67.15,69.3 1 0
manager/manager_main.go:11.19,15.2 2 0
manager/manager_main.go:17.16,28.2 5 0
manager/manager_main.go:30.18,32.2 1 0
manager/manager_main.go:34.13,38.2 3 0
manager/dao/dao.go:17.15,20.2 2 0
manager/dao/dao.go:23.19,33.15 3 0
manager/dao/dao.go:36.2,36.16 1 0
manager/dao/dao.go:33.15,35.3 1 0
manager/dao/dao.go:41.17,47.50 2 0
manager/dao/dao.go:50.2,50.21 1 0
manager/dao/dao.go:47.50,49.3 1 0
manager/dao/dao.go:55.14,59.2 3 0
manager/model/agent_info.go:36.37,38.2 1 0
manager/controller/login.go:13.57,24.15 9 0
manager/controller/login.go:31.2,31.47 1 0
manager/controller/login.go:37.2,38.48 2 0
manager/controller/login.go:46.2,47.15 2 0
manager/controller/login.go:53.2,55.1 3 0
manager/controller/login.go:56.2,57.15 2 0
manager/controller/login.go:61.2,61.34 1 0
manager/controller/login.go:24.15,27.11 3 0
manager/controller/login.go:31.47,34.11 3 0
manager/controller/login.go:38.48,42.11 4 0
manager/controller/login.go:47.15,50.11 3 0
manager/controller/login.go:57.15,60.3 2 0
manager/common/logger.go:12.19,19.2 5 1
manager/common/logger.go:21.35,26.2 4 1
manager/common/logger.go:28.41,37.2 2 1
manager/controller/receive_data.go:14.54,21.2 3 0
manager/controller/receive_data.go:24.64,34.58 7 0
manager/controller/receive_data.go:37.2,37.57 1 0
manager/controller/receive_data.go:41.2,46.15 5 0
manager/controller/receive_data.go:50.2,50.34 1 0
manager/controller/receive_data.go:34.58,36.3 1 0
manager/controller/receive_data.go:37.57,39.3 1 0
manager/controller/receive_data.go:46.15,49.3 2 0
manager/controller/receive_data.go:54.64,56.2 1 0
manager/controller/receive_data.go:58.64,60.2 1 0
manager/controller/receive_data.go:62.64,64.2 1 0
manager/controller/receive_data.go:66.65,68.2 1 0
manager/controller/receive_data.go:70.65,72.2 1 0
manager/controller/register.go:13.60,23.15 8 0
manager/controller/register.go:28.2,28.50 1 0
manager/controller/register.go:35.2,36.51 2 0
manager/controller/register.go:42.2,44.1 3 0
manager/controller/register.go:45.2,46.15 2 0
manager/controller/register.go:50.2,50.34 1 0
manager/controller/register.go:23.15,25.3 1 0
manager/controller/register.go:28.50,31.11 3 0
manager/controller/register.go:36.51,39.11 3 0
manager/controller/register.go:46.15,49.3 2 0
manager/controller/params_checker.go:8.39,10.2 1 0
manager/controller/params_checker.go:13.41,15.38 1 0
manager/controller/params_checker.go:19.2,19.12 1 0
manager/controller/params_checker.go:15.38,17.3 1 0
manager/controller/params_checker.go:22.47,24.38 1 0
manager/controller/params_checker.go:29.2,29.33 1 0
manager/controller/params_checker.go:33.2,33.12 1 0
manager/controller/params_checker.go:24.38,26.3 1 0
manager/controller/params_checker.go:29.33,31.3 1 0
manager/controller/login.go:13.57,24.15 9 0
manager/controller/login.go:31.2,31.47 1 0
manager/controller/login.go:37.2,38.48 2 0
manager/controller/login.go:46.2,47.15 2 0
manager/controller/login.go:53.2,55.1 3 0
manager/controller/login.go:56.2,57.15 2 0
manager/controller/login.go:61.2,61.34 1 0
manager/controller/login.go:24.15,27.11 3 0
manager/controller/login.go:31.47,34.11 3 0
manager/controller/login.go:38.48,42.11 4 0
manager/controller/login.go:47.15,50.11 3 0
manager/controller/login.go:57.15,60.3 2 0
manager/common/logger.go:12.19,19.2 5 0
manager/common/logger.go:21.35,26.2 4 0
manager/common/logger.go:28.41,37.2 2 0
manager/model/agent_info.go:36.37,38.2 1 0
manager/model/user.go:19.36,21.2 1 0
manager/model/user.go:24.50,27.56 3 0
manager/model/user.go:31.2,31.12 1 0
manager/model/user.go:27.56,30.3 2 0
manager/model/user.go:35.42,38.15 3 0
manager/model/user.go:41.2,41.24 1 0
manager/model/user.go:38.15,40.3 1 0
manager/model/user.go:46.56,50.15 4 0
manager/model/user.go:53.2,55.15 3 0
manager/model/user.go:58.2,60.18 3 0
manager/model/user.go:50.15,52.3 1 0
manager/model/user.go:55.15,57.3 1 0
manager/model/user.go:64.42,67.15 3 0
manager/model/user.go:70.2,70.23 1 0
manager/model/user.go:67.15,69.3 1 0
manager/config/config.go:49.35,52.46 3 1
manager/config/config.go:55.2,55.53 1 1
manager/config/config.go:58.2,59.52 2 1
manager/config/config.go:62.2,62.12 1 1
manager/config/config.go:52.46,54.3 1 1
manager/config/config.go:55.53,57.3 1 0
manager/config/config.go:59.52,61.3 1 0
manager/common/validator.go:17.21,20.15 3 0
manager/common/validator.go:25.2,27.16 3 0
manager/common/validator.go:20.15,22.3 1 0
manager/common/validator.go:27.16,29.3 1 0
manager/common/validator.go:34.22,38.2 3 0
manager/common/validator.go:42.53,43.52 1 0
manager/common/validator.go:58.2,58.13 1 0
manager/common/validator.go:43.52,44.16 1 0
manager/common/validator.go:47.3,50.17 4 0
manager/common/validator.go:54.3,54.15 1 0
manager/common/validator.go:44.16,46.4 1 0
manager/common/validator.go:50.17,53.4 2 0
manager/common/validator.go:54.15,56.4 1 0
manager/dao/dao.go:17.15,20.2 2 0
manager/dao/dao.go:23.19,33.15 3 0
manager/dao/dao.go:36.2,36.16 1 0
manager/dao/dao.go:33.15,35.3 1 0
manager/dao/dao.go:41.17,47.50 2 0
manager/dao/dao.go:50.2,50.21 1 0
manager/dao/dao.go:47.50,49.3 1 0
manager/dao/dao.go:55.14,59.2 3 0
manager/router/router.go:13.59,15.2 1 0
manager/router/router.go:18.19,31.2 11 0
manager/common/parse.go:14.37,20.2 4 0
manager/common/parse.go:23.23,25.2 1 0
manager/common/parse.go:28.60,30.16 2 0
manager/common/parse.go:33.2,33.25 1 0
manager/common/parse.go:30.16,32.3 1 0
manager/common/parse.go:37.38,43.27 6 0
manager/common/parse.go:47.2,47.18 1 0
manager/common/parse.go:43.27,46.3 2 0
manager/common/parse.go:53.23,55.2 1 0
manager/manager_main.go:11.19,15.2 2 0
manager/manager_main.go:17.16,28.2 5 0
manager/manager_main.go:30.18,32.2 1 0
manager/manager_main.go:34.13,38.2 3 0
manager/common/validator.go:17.21,20.15 3 0
manager/common/validator.go:25.2,27.16 3 0
manager/common/validator.go:20.15,22.3 1 0
manager/common/validator.go:27.16,29.3 1 0
manager/common/validator.go:34.22,38.2 3 0
manager/common/validator.go:42.53,43.52 1 0
manager/common/validator.go:58.2,58.13 1 0
manager/common/validator.go:43.52,44.16 1 0
manager/common/validator.go:47.3,50.17 4 0
manager/common/validator.go:54.3,54.15 1 0
manager/common/validator.go:44.16,46.4 1 0
manager/common/validator.go:50.17,53.4 2 0
manager/common/validator.go:54.15,56.4 1 0
manager/model/user.go:19.36,21.2 1 0
manager/model/user.go:24.50,27.56 3 0
manager/model/user.go:31.2,31.12 1 0
manager/model/user.go:27.56,30.3 2 0
manager/model/user.go:35.42,38.15 3 0
manager/model/user.go:41.2,41.24 1 0
manager/model/user.go:38.15,40.3 1 0
manager/model/user.go:46.56,50.15 4 0
manager/model/user.go:53.2,55.15 3 0
manager/model/user.go:58.2,60.18 3 0
manager/model/user.go:50.15,52.3 1 0
manager/model/user.go:55.15,57.3 1 0
manager/model/user.go:64.42,67.15 3 0
manager/model/user.go:70.2,70.23 1 0
manager/model/user.go:67.15,69.3 1 0
manager/router/router.go:13.59,15.2 1 0
manager/router/router.go:18.19,31.2 11 0
manager/controller/params_checker.go:8.39,10.2 1 0
manager/controller/params_checker.go:13.41,15.38 1 0
manager/controller/params_checker.go:19.2,19.12 1 0
manager/controller/params_checker.go:15.38,17.3 1 0
manager/controller/params_checker.go:22.47,24.38 1 0
manager/controller/params_checker.go:29.2,29.33 1 0
manager/controller/params_checker.go:33.2,33.12 1 0
manager/controller/params_checker.go:24.38,26.3 1 0
manager/controller/params_checker.go:29.33,31.3 1 0
manager/manager_main.go:11.19,15.2 2 0
manager/manager_main.go:17.16,28.2 5 0
manager/manager_main.go:30.18,32.2 1 0
manager/manager_main.go:34.13,38.2 3 0
manager/common/logger.go:12.19,19.2 5 0
manager/common/logger.go:21.35,26.2 4 0
manager/common/logger.go:28.41,37.2 2 0
manager/model/agent_info.go:36.37,38.2 1 0
manager/controller/login.go:13.57,24.15 9 0
manager/controller/login.go:31.2,31.47 1 0
manager/controller/login.go:37.2,38.48 2 0
manager/controller/login.go:46.2,47.15 2 0
manager/controller/login.go:53.2,55.1 3 0
manager/controller/login.go:56.2,57.15 2 0
manager/controller/login.go:61.2,61.34 1 0
manager/controller/login.go:24.15,27.11 3 0
manager/controller/login.go:31.47,34.11 3 0
manager/controller/login.go:38.48,42.11 4 0
manager/controller/login.go:47.15,50.11 3 0
manager/controller/login.go:57.15,60.3 2 0
manager/controller/register.go:13.60,23.15 8 0
manager/controller/register.go:28.2,28.50 1 0
manager/controller/register.go:35.2,36.51 2 0
manager/controller/register.go:42.2,44.1 3 0
manager/controller/register.go:45.2,46.15 2 0
manager/controller/register.go:50.2,50.34 1 0
manager/controller/register.go:23.15,25.3 1 0
manager/controller/register.go:28.50,31.11 3 0
manager/controller/register.go:36.51,39.11 3 0
manager/controller/register.go:46.15,49.3 2 0
manager/config/config.go:49.35,52.46 3 1
manager/config/config.go:55.2,55.53 1 1
manager/config/config.go:58.2,59.52 2 1
manager/config/config.go:62.2,62.12 1 1
manager/config/config.go:52.46,54.3 1 0
manager/config/config.go:55.53,57.3 1 0
manager/config/config.go:59.52,61.3 1 0
manager/common/parse.go:14.37,20.2 4 0
manager/common/parse.go:23.23,25.2 1 0
manager/common/parse.go:28.60,30.16 2 0
manager/common/parse.go:33.2,33.25 1 0
manager/common/parse.go:30.16,32.3 1 0
manager/common/parse.go:37.38,43.27 6 0
manager/common/parse.go:47.2,47.18 1 0
manager/common/parse.go:43.27,46.3 2 0
manager/common/parse.go:53.23,55.2 1 0
manager/controller/receive_data.go:14.54,21.2 3 0
manager/controller/receive_data.go:24.64,34.58 7 0
manager/controller/receive_data.go:37.2,37.57 1 0
manager/controller/receive_data.go:41.2,46.15 5 0
manager/controller/receive_data.go:50.2,50.34 1 0
manager/controller/receive_data.go:34.58,36.3 1 0
manager/controller/receive_data.go:37.57,39.3 1 0
manager/controller/receive_data.go:46.15,49.3 2 0
manager/controller/receive_data.go:54.64,56.2 1 0
manager/controller/receive_data.go:58.64,60.2 1 0
manager/controller/receive_data.go:62.64,64.2 1 0
manager/controller/receive_data.go:66.65,68.2 1 0
manager/controller/receive_data.go:70.65,72.2 1 0
manager/dao/dao.go:17.15,20.2 2 1
manager/dao/dao.go:23.19,33.15 3 1
manager/dao/dao.go:36.2,36.16 1 1
manager/dao/dao.go:33.15,35.3 1 0
manager/dao/dao.go:41.17,47.50 2 1
manager/dao/dao.go:50.2,50.21 1 1
manager/dao/dao.go:47.50,49.3 1 0
manager/dao/dao.go:55.14,59.2 3 1
manager/controller/params_checker.go:8.39,10.2 1 0
manager/controller/params_checker.go:13.41,15.38 1 0
manager/controller/params_checker.go:19.2,19.12 1 0
manager/controller/params_checker.go:15.38,17.3 1 0
manager/controller/params_checker.go:22.47,24.38 1 0
manager/controller/params_checker.go:29.2,29.33 1 0
manager/controller/params_checker.go:33.2,33.12 1 0
manager/controller/params_checker.go:24.38,26.3 1 0
manager/controller/params_checker.go:29.33,31.3 1 0
manager/controller/register.go:13.60,23.15 8 0
manager/controller/register.go:28.2,28.50 1 0
manager/controller/register.go:35.2,36.51 2 0
manager/controller/register.go:42.2,44.1 3 0
manager/controller/register.go:45.2,46.15 2 0
manager/controller/register.go:50.2,50.34 1 0
manager/controller/register.go:23.15,25.3 1 0
manager/controller/register.go:28.50,31.11 3 0
manager/controller/register.go:36.51,39.11 3 0
manager/controller/register.go:46.15,49.3 2 0
manager/router/router.go:13.59,15.2 1 0
manager/router/router.go:18.19,31.2 11 0
manager/common/logger.go:12.19,19.2 5 1
manager/common/logger.go:21.35,26.2 4 1
manager/common/logger.go:28.41,37.2 2 1
manager/common/parse.go:14.37,20.2 4 1
manager/common/parse.go:23.23,25.2 1 1
manager/common/parse.go:28.60,30.16 2 0
manager/common/parse.go:33.2,33.25 1 0
manager/common/parse.go:30.16,32.3 1 0
manager/common/parse.go:37.38,43.27 6 1
manager/common/parse.go:47.2,47.18 1 1
manager/common/parse.go:43.27,46.3 2 1
manager/common/parse.go:53.23,55.2 1 1
manager/model/user.go:19.36,21.2 1 1
manager/model/user.go:24.50,27.56 3 1
manager/model/user.go:31.2,31.12 1 1
manager/model/user.go:27.56,30.3 2 0
manager/model/user.go:35.42,38.15 3 1
manager/model/user.go:41.2,41.24 1 1
manager/model/user.go:38.15,40.3 1 0
manager/model/user.go:46.56,50.15 4 1
manager/model/user.go:53.2,55.15 3 1
manager/model/user.go:58.2,60.18 3 1
manager/model/user.go:50.15,52.3 1 0
manager/model/user.go:55.15,57.3 1 1
manager/model/user.go:64.42,67.15 3 1
manager/model/user.go:70.2,70.23 1 1
manager/model/user.go:67.15,69.3 1 0
manager/config/config.go:49.35,52.46 3 1
manager/config/config.go:55.2,55.53 1 1
manager/config/config.go:58.2,59.52 2 1
manager/config/config.go:62.2,62.12 1 1
manager/config/config.go:52.46,54.3 1 0
manager/config/config.go:55.53,57.3 1 0
manager/config/config.go:59.52,61.3 1 0
manager/dao/dao.go:17.15,20.2 2 1
manager/dao/dao.go:23.19,33.15 3 1
manager/dao/dao.go:36.2,36.16 1 1
manager/dao/dao.go:33.15,35.3 1 0
manager/dao/dao.go:41.17,47.50 2 1
manager/dao/dao.go:50.2,50.21 1 1
manager/dao/dao.go:47.50,49.3 1 0
manager/dao/dao.go:55.14,59.2 3 0
manager/model/agent_info.go:36.37,38.2 1 0
manager/controller/receive_data.go:14.54,21.2 3 0
manager/controller/receive_data.go:24.64,34.58 7 0
manager/controller/receive_data.go:37.2,37.57 1 0
manager/controller/receive_data.go:41.2,46.15 5 0
manager/controller/receive_data.go:50.2,50.34 1 0
manager/controller/receive_data.go:34.58,36.3 1 0
manager/controller/receive_data.go:37.57,39.3 1 0
manager/controller/receive_data.go:46.15,49.3 2 0
manager/controller/receive_data.go:54.64,56.2 1 0
manager/controller/receive_data.go:58.64,60.2 1 0
manager/controller/receive_data.go:62.64,64.2 1 0
manager/controller/receive_data.go:66.65,68.2 1 0
manager/controller/receive_data.go:70.65,72.2 1 0
manager/manager_main.go:11.19,15.2 2 0
manager/manager_main.go:17.16,28.2 5 0
manager/manager_main.go:30.18,32.2 1 0
manager/manager_main.go:34.13,38.2 3 0
manager/common/validator.go:17.21,20.15 3 0
manager/common/validator.go:25.2,27.16 3 0
manager/common/validator.go:20.15,22.3 1 0
manager/common/validator.go:27.16,29.3 1 0
manager/common/validator.go:34.22,38.2 3 0
manager/common/validator.go:42.53,43.52 1 0
manager/common/validator.go:58.2,58.13 1 0
manager/common/validator.go:43.52,44.16 1 0
manager/common/validator.go:47.3,50.17 4 0
manager/common/validator.go:54.3,54.15 1 0
manager/common/validator.go:44.16,46.4 1 0
manager/common/validator.go:50.17,53.4 2 0
manager/common/validator.go:54.15,56.4 1 0
manager/controller/login.go:13.57,24.15 9 0
manager/controller/login.go:31.2,31.47 1 0
manager/controller/login.go:37.2,38.48 2 0
manager/controller/login.go:46.2,47.15 2 0
manager/controller/login.go:53.2,55.1 3 0
manager/controller/login.go:56.2,57.15 2 0
manager/controller/login.go:61.2,61.34 1 0
manager/controller/login.go:24.15,27.11 3 0
manager/controller/login.go:31.47,34.11 3 0
manager/controller/login.go:38.48,42.11 4 0
manager/controller/login.go:47.15,50.11 3 0
manager/controller/login.go:57.15,60.3 2 0
manager/dao/dao.go:17.15,20.2 2 1
manager/dao/dao.go:23.19,33.15 3 1
manager/dao/dao.go:36.2,36.16 1 1
manager/dao/dao.go:33.15,35.3 1 0
manager/dao/dao.go:41.17,47.50 2 1
manager/dao/dao.go:50.2,50.21 1 1
manager/dao/dao.go:47.50,49.3 1 0
manager/dao/dao.go:55.14,59.2 3 0
manager/controller/login.go:13.57,24.15 9 0
manager/controller/login.go:31.2,31.47 1 0
manager/controller/login.go:37.2,38.48 2 0
manager/controller/login.go:46.2,47.15 2 0
manager/controller/login.go:53.2,55.1 3 0
manager/controller/login.go:56.2,57.15 2 0
manager/controller/login.go:61.2,61.34 1 0
manager/controller/login.go:24.15,27.11 3 0
manager/controller/login.go:31.47,34.11 3 0
manager/controller/login.go:38.48,42.11 4 0
manager/controller/login.go:47.15,50.11 3 0
manager/controller/login.go:57.15,60.3 2 0
manager/config/config.go:49.35,52.46 3 1
manager/config/config.go:55.2,55.53 1 1
manager/config/config.go:58.2,59.52 2 1
manager/config/config.go:62.2,62.12 1 1
manager/config/config.go:52.46,54.3 1 0
manager/config/config.go:55.53,57.3 1 0
manager/config/config.go:59.52,61.3 1 0
manager/common/validator.go:17.21,20.15 3 1
manager/common/validator.go:25.2,27.16 3 1
manager/common/validator.go:20.15,22.3 1 0
manager/common/validator.go:27.16,29.3 1 0
manager/common/validator.go:34.22,38.2 3 1
manager/common/validator.go:42.53,43.52 1 0
manager/common/validator.go:58.2,58.13 1 0
manager/common/validator.go:43.52,44.16 1 0
manager/common/validator.go:47.3,50.17 4 0
manager/common/validator.go:54.3,54.15 1 0
manager/common/validator.go:44.16,46.4 1 0
manager/common/validator.go:50.17,53.4 2 0
manager/common/validator.go:54.15,56.4 1 0
manager/model/agent_info.go:36.37,38.2 1 1
manager/model/user.go:19.36,21.2 1 1
manager/model/user.go:24.50,27.56 3 0
manager/model/user.go:31.2,31.12 1 0
manager/model/user.go:27.56,30.3 2 0
manager/model/user.go:35.42,38.15 3 0
manager/model/user.go:41.2,41.24 1 0
manager/model/user.go:38.15,40.3 1 0
manager/model/user.go:46.56,50.15 4 0
manager/model/user.go:53.2,55.15 3 0
manager/model/user.go:58.2,60.18 3 0
manager/model/user.go:50.15,52.3 1 0
manager/model/user.go:55.15,57.3 1 0
manager/model/user.go:64.42,67.15 3 0
manager/model/user.go:70.2,70.23 1 0
manager/model/user.go:67.15,69.3 1 0
manager/controller/receive_data.go:14.54,21.2 3 0
manager/controller/receive_data.go:24.64,34.58 7 0
manager/controller/receive_data.go:37.2,37.57 1 0
manager/controller/receive_data.go:41.2,46.15 5 0
manager/controller/receive_data.go:50.2,50.34 1 0
manager/controller/receive_data.go:34.58,36.3 1 0
manager/controller/receive_data.go:37.57,39.3 1 0
manager/controller/receive_data.go:46.15,49.3 2 0
manager/controller/receive_data.go:54.64,56.2 1 0
manager/controller/receive_data.go:58.64,60.2 1 0
manager/controller/receive_data.go:62.64,64.2 1 0
manager/controller/receive_data.go:66.65,68.2 1 0
manager/controller/receive_data.go:70.65,72.2 1 0
manager/router/router.go:13.59,15.2 1 0
manager/router/router.go:18.19,31.2 11 1
manager/common/logger.go:12.19,19.2 5 1
manager/common/logger.go:21.35,26.2 4 1
manager/common/logger.go:28.41,37.2 2 1
manager/controller/params_checker.go:8.39,10.2 1 0
manager/controller/params_checker.go:13.41,15.38 1 0
manager/controller/params_checker.go:19.2,19.12 1 0
manager/controller/params_checker.go:15.38,17.3 1 0
manager/controller/params_checker.go:22.47,24.38 1 0
manager/controller/params_checker.go:29.2,29.33 1 0
manager/controller/params_checker.go:33.2,33.12 1 0
manager/controller/params_checker.go:24.38,26.3 1 0
manager/controller/params_checker.go:29.33,31.3 1 0
manager/controller/register.go:13.60,23.15 8 0
manager/controller/register.go:28.2,28.50 1 0
manager/controller/register.go:35.2,36.51 2 0
manager/controller/register.go:42.2,44.1 3 0
manager/controller/register.go:45.2,46.15 2 0
manager/controller/register.go:50.2,50.34 1 0
manager/controller/register.go:23.15,25.3 1 0
manager/controller/register.go:28.50,31.11 3 0
manager/controller/register.go:36.51,39.11 3 0
manager/controller/register.go:46.15,49.3 2 0
