mode: set
agent/collect/mem.go:16.28,18.2 1 0
agent/collect/mem.go:20.29,22.16 2 0
agent/collect/mem.go:26.2,31.8 5 0
agent/collect/mem.go:22.16,25.3 2 0
agent/collect/mem.go:35.41,38.2 2 0
agent/collect/net.go:14.28,16.2 1 0
agent/collect/net.go:19.29,21.16 2 0
agent/collect/net.go:25.2,29.8 4 0
agent/collect/net.go:21.16,24.3 2 0
agent/collect/net.go:45.24,48.30 3 0
agent/collect/net.go:51.2,51.12 1 0
agent/collect/net.go:48.30,50.3 1 0
agent/collect/net.go:55.41,58.2 2 0
agent/config/config.go:51.37,55.45 4 0
agent/config/config.go:59.2,59.50 1 0
agent/config/config.go:64.2,65.50 2 0
agent/config/config.go:69.2,69.12 1 0
agent/config/config.go:55.45,58.3 2 0
agent/config/config.go:59.50,62.3 2 0
agent/config/config.go:65.50,68.3 2 0
agent/common/logger.go:12.19,19.2 5 1
agent/common/logger.go:21.35,26.2 4 1
agent/common/logger.go:28.41,37.2 2 1
agent/common/parse.go:10.40,11.14 1 1
agent/common/parse.go:14.2,15.15 2 1
agent/common/parse.go:18.2,18.25 1 1
agent/common/parse.go:11.14,13.3 1 0
agent/common/parse.go:15.15,17.3 1 0
agent/common/parse.go:22.24,24.2 1 1
agent/collect/disk.go:14.29,16.2 1 0
agent/collect/disk.go:18.30,20.16 2 0
agent/collect/disk.go:24.2,27.8 3 0
agent/collect/disk.go:20.16,23.3 2 0
agent/collect/disk.go:31.42,34.2 2 0
agent/collect/all_info.go:13.30,21.2 1 0
agent/collect/all_info.go:24.31,30.2 5 0
agent/collect/all_info.go:33.43,36.2 2 0
agent/collect/cpu.go:17.28,19.2 1 0
agent/collect/cpu.go:22.29,24.16 2 0
agent/collect/cpu.go:28.2,34.8 6 0
agent/collect/cpu.go:24.16,27.3 2 0
agent/collect/cpu.go:38.41,41.2 2 0
agent/collect/host.go:14.29,16.2 1 0
agent/collect/host.go:19.30,21.16 2 0
agent/collect/host.go:25.2,29.8 4 0
agent/collect/host.go:21.16,24.3 2 0
agent/collect/host.go:33.42,36.2 2 0
agent/agent_main.go:11.15,18.2 3 0
agent/agent_main.go:21.13,24.2 2 0
agent/dao/dao.go:15.17,24.15 3 0
agent/dao/dao.go:27.2,31.12 3 0
agent/dao/dao.go:24.15,26.3 1 0
agent/dao/dao.go:35.20,37.2 1 0
agent/dao/dao.go:42.50,45.15 3 0
agent/dao/dao.go:45.15,47.3 1 0
agent/dao/dao.go:47.8,49.3 1 0
agent/dao/dao.go:53.45,61.2 3 0
agent/reporter/report.go:13.17,21.2 6 0
agent/reporter/report.go:25.37,30.13 4 0
agent/reporter/report.go:30.13,32.3 1 0
agent/reporter/report.go:36.30,38.15 2 0
agent/reporter/report.go:42.2,42.29 1 0
agent/reporter/report.go:38.15,41.3 2 0
agent/dao/model.go:13.37,15.2 1 0
agent/collect/host.go:14.29,16.2 1 0
agent/collect/host.go:19.30,21.16 2 0
agent/collect/host.go:25.2,29.8 4 0
agent/collect/host.go:21.16,24.3 2 0
agent/collect/host.go:33.42,36.2 2 0
agent/collect/mem.go:16.28,18.2 1 0
agent/collect/mem.go:20.29,22.16 2 0
agent/collect/mem.go:26.2,31.8 5 0
agent/collect/mem.go:22.16,25.3 2 0
agent/collect/mem.go:35.41,38.2 2 0
agent/collect/net.go:14.28,16.2 1 0
agent/collect/net.go:19.29,21.16 2 0
agent/collect/net.go:25.2,29.8 4 0
agent/collect/net.go:21.16,24.3 2 0
agent/collect/net.go:45.24,48.30 3 0
agent/collect/net.go:51.2,51.12 1 0
agent/collect/net.go:48.30,50.3 1 0
agent/collect/net.go:55.41,58.2 2 0
agent/dao/model.go:13.37,15.2 1 0
agent/collect/all_info.go:13.30,21.2 1 0
agent/collect/all_info.go:24.31,30.2 5 0
agent/collect/all_info.go:33.43,36.2 2 0
agent/reporter/report.go:13.17,21.2 6 0
agent/reporter/report.go:25.37,30.13 4 0
agent/reporter/report.go:30.13,32.3 1 0
agent/reporter/report.go:36.30,38.15 2 0
agent/reporter/report.go:42.2,42.29 1 0
agent/reporter/report.go:38.15,41.3 2 0
agent/common/logger.go:12.19,19.2 5 0
agent/common/logger.go:21.35,26.2 4 0
agent/common/logger.go:28.41,37.2 2 0
agent/collect/cpu.go:17.28,19.2 1 0
agent/collect/cpu.go:22.29,24.16 2 0
agent/collect/cpu.go:28.2,34.8 6 0
agent/collect/cpu.go:24.16,27.3 2 0
agent/collect/cpu.go:38.41,41.2 2 0
agent/config/config.go:51.37,55.45 4 1
agent/config/config.go:59.2,59.50 1 1
agent/config/config.go:64.2,65.50 2 1
agent/config/config.go:69.2,69.12 1 1
agent/config/config.go:55.45,58.3 2 1
agent/config/config.go:59.50,62.3 2 0
agent/config/config.go:65.50,68.3 2 0
agent/common/parse.go:10.40,11.14 1 0
agent/common/parse.go:14.2,15.15 2 0
agent/common/parse.go:18.2,18.25 1 0
agent/common/parse.go:11.14,13.3 1 0
agent/common/parse.go:15.15,17.3 1 0
agent/common/parse.go:22.24,24.2 1 0
agent/collect/disk.go:14.29,16.2 1 0
agent/collect/disk.go:18.30,20.16 2 0
agent/collect/disk.go:24.2,27.8 3 0
agent/collect/disk.go:20.16,23.3 2 0
